sentence,flag
"I love watching animal shows",0
"The park has a new swing set",0
"I'm learning to draw animals",0
"The library has a fun book club",0
"I helped my neighbor with chores",0
"The sunset was beautiful today",0
"I love playing at the park",0
"The zoo has a new bear exhibit",0
"My teacher gave us a cool lesson",0
"We had fun at the community fair",0
"I'm learning about animals in school",0
"The park is great for games",0
"I love reading about planets",0
"My dog loves playing in the yard",0
"We made a fun science project",0
"I'm excited for the school event",0
"The garden has colorful flowers",0
"I helped my friend with homework",0
"The beach is great for picnics",0
"I love watching nature videos",0
"The park has a new bike path",0
"I'm learning to play soccer",0
"The library has a new storytime",0
"I helped my dad with gardening",0
"The sunset was stunning tonight",0
"I love playing with my pets",0
"The zoo has a new penguin show",0
"My teacher gave us a fun task",0
"We had a great time at the zoo",0
"I'm learning to play the piano",0
"The park is great for relaxing",0
"I love reading about dinosaurs",0
"My cat loves playing with toys",0
"We made a fun art project",0
"I'm excited for the school dance",0
"The garden is full of colors",0
"I helped my mom with baking",0
"The beach is perfect for fun",0
"I love watching nature shows",0
"The park has a new trail",0
"I'm learning to draw landscapes",0
"The library has a fun club",0
"I helped my neighbor with plants",0
"The sunset was gorgeous today",0
"I love playing with my friends",0
"The zoo has a new lion exhibit",0
"My teacher gave us a great project",0
"We had fun at the school fair",0
"I'm learning about space in school",0
"The park is great for biking",0
"I love reading about adventures",0
"My dog loves running around",0
"We made a fun science model",0
"I'm excited for the school trip",0
"The garden has new vegetables",0
"I helped my friend with a project",0
"The beach is great for walks",0
"I love watching nature documentaries",0
"The park has a new picnic spot",0
"I'm learning to play tennis",0
"The library has a new kids' section",0
"I helped my dad with gardening",0
"The sunset was beautiful tonight",0
"I love playing with my dog",0
"The zoo has a new tiger show",0
"My teacher gave us a fun quiz",0
"We had a great time at the beach",0
"I'm learning about coding in class",0
"The park is great for running",0
"I love reading about history",0
"My cat loves napping on the couch",0
"We made a fun family project",0
"I'm excited for the science quiz",0
"The garden is full of butterflies",0
"I helped my mom with crafts",0
"The beach is perfect for relaxing",0
"I love watching animal shows",0
"The park has a new swing set",0
"I'm learning to draw animals",0
"The library has a fun book club",0
"I helped my neighbor with chores",0
"The sunset was stunning today",0
"I love playing at the park",0
"The zoo has a new bear exhibit",0
"My teacher gave us a cool lesson",0
"We had fun at the community fair",0
"I'm learning about animals in school",0
"The park is great for games",0
"I love reading about planets",0
"My dog loves playing in the yard",0
"We made a fun science project",0
"I'm excited for the school event",0
"The garden has colorful flowers",0
"I helped my friend with homework",0
"The beach is great for picnics",0
"I love watching nature videos",0
"The park has a new bike path",0
"I'm learning to play soccer",0
"The library has a new storytime",0
"I helped my dad with gardening",0
"The sunset was gorgeous tonight",0
"I love playing with my pets",0
"The zoo has a new penguin exhibit",0
"My teacher gave us a fun task",0
"We had a great time at the zoo",0
"I'm learning to play the piano",0
"The park is great for relaxing",0
"I love reading about dinosaurs",0
"My cat loves playing with toys",0
"We made a fun art project",0
"I'm excited for the school dance",0
"The garden is full of colors",0
"I helped my mom with baking",0
"The beach is perfect for fun",0
"I love watching nature shows",0
"The park has a new trail",0
"I'm learning to draw landscapes",0
"The library has a fun club",0
"I helped my neighbor with plants",0
"The sunset was beautiful today",0
"I love playing with my friends",0
"The zoo has a new lion show",0
"My teacher gave us a great project",0
"We had fun at the school fair",0
"I'm learning about space in school",0
"The park is great for biking",0
"I love reading about adventures",0
"My dog loves running around",0
"We made a fun science model",0
"I'm excited for the school trip",0
"The garden has new vegetables",0
"I helped my friend with a puzzle",0
"The beach is great for walks",0
"I love watching nature documentaries",0
"The park has a new picnic spot",0
"I'm learning to play tennis",0
"The library has a new kids' section",0
"I helped my dad with gardening",0
"The sunset was stunning tonight",0
"I love playing with my dog",0
"The zoo has a new tiger exhibit",0
"My teacher gave us a fun quiz",0
"We had a great time at the beach",0
"I'm learning about coding games",0
"The park is great for running",0
"I love reading about history",0
"My cat loves chasing strings",0
"We made a fun family dinner",0
"I'm excited for the science camp",0
"The garden is full of flowers",0
"I helped my mom with crafts",0
"The beach is perfect for relaxing",0
"I love watching animal shows",0
"The park has a new swing set",0
"I'm learning to draw animals",0
"The library has a fun book club",0
"I helped my neighbor with chores",0
"The sunset was beautiful today",0
"I love playing at the park",0
"The zoo has a new bear exhibit",0
"My teacher gave us a cool lesson",0
"We had fun at the community fair",0
"I'm learning about animals in school",0
"The park is great for games",0
"I love reading about planets",0
"My dog loves playing in the yard",0
"We made a fun science project",0
"I'm excited for the school event",0
"The garden has colorful flowers",0
"I helped my friend with homework",0
"The beach is great for picnics",0
"I love watching nature videos",0
"The park has a new bike path",0
"I'm learning to play soccer",0
"The library has a new storytime",0
"I helped my dad with gardening",0
"The sunset was stunning tonight",0
"I love playing with my pets",0
"The zoo has a new penguin show",0
"My teacher gave us a fun task",0
"We had a great time at the zoo",0
"I'm learning to play the piano",0
"The park is great for relaxing",0
"I love reading about dinosaurs",0
"My cat loves playing with toys",0
"We made a fun art project",0
"I'm excited for the school dance",0
"The garden is full of colors",0
"I helped my mom with baking",0
"The beach is perfect for fun",0
"I love watching nature shows",0
"The park has a new trail",0
"I'm learning to draw landscapes",0
"The library has a fun club",0
"I helped my neighbor with plants",0
"The sunset was gorgeous today",0
"I love playing with my friends",0
"The zoo has a new lion exhibit",0
"My teacher gave us a great project",0
"We had fun at the school fair",0
"I'm learning about space in school",0
"The park is great for biking",0
"I love reading about adventures",0
"My dog loves running around",0
"We made a fun science model",0
"I'm excited for the school trip",0
"The garden has new vegetables",0
"I helped my friend with a project",0
"The beach is great for walks",0
"I love watching nature documentaries",0
"The park has a new picnic spot",0
"I'm learning to play tennis",0
"The library has a new kids' section",0
"I helped my dad with gardening",0
"The sunset was beautiful tonight",0
"I love playing with my dog",0
"The zoo has a new tiger show",0
"My teacher gave us a fun quiz",0
"We had a great time at the beach",0
"I'm learning about coding in class",0
"The park is great for running",0
"I love reading about history",0
"My cat loves napping on the couch",0
"We made a fun family project",0
"I'm excited for the science quiz",0
"The garden is full of butterflies",0
"I helped my mom with crafts",0
"The beach is perfect for relaxing",0
"I love watching animal shows",0
"The park has a new swing set",0
"I'm learning to draw animals",0
"The library has a fun book club",0
"I helped my neighbor with chores",0
"The sunset was stunning today",0
"I love playing at the park",0
"The zoo has a new bear exhibit",0
"My teacher gave us a cool lesson",0
"We had fun at the community fair",0
"I'm learning about animals in school",0
"The park is great for games",0
"I love reading about planets",0
"My dog loves playing in the yard",0
"We made a fun science project",0
"I'm excited for the school event",0
"The garden has colorful flowers",0
"I helped my friend with homework",0
"The beach is great for picnics",0
"I love watching nature videos",0
"The park has a new bike path",0
"I'm learning to play soccer",0
"The library has a new storytime",0
"I helped my dad with gardening",0
"The sunset was gorgeous tonight",0
"I love playing with my pets",0
"The zoo has a new penguin exhibit",0
"My teacher gave us a fun task",0
"We had a great time at the zoo",0
"I'm learning to play the piano",0
"The park is great for relaxing",0
"I love reading about dinosaurs",0
"My cat loves playing with toys",0
"We made a fun art project",0
"I'm excited for the school dance",0
"The garden is full of colors",0
"I helped my mom with baking",0
"The beach is perfect for fun",0
"I love watching nature shows",0
"The park has a new trail",0
"I'm learning to draw landscapes",0
"The library has a fun club",0
"I helped my neighbor with plants",0
"The sunset was beautiful today",0
"I love playing with my friends",0
"The zoo has a new lion show",0
"My teacher gave us a great project",0
"We had fun at the school fair",0
"I'm learning about space in school",0
"The park is great for biking",0
"I love reading about adventures",0
"My dog loves running around",0
"We made a fun science model",0
"I'm excited for the school trip",0
"The garden has new vegetables",0
"I helped my friend with a puzzle",0
"The beach is great for walks",0
"I love watching nature documentaries",0
"The park has a new picnic spot",0
"I'm learning to play tennis",0
"The library has a new kids' section",0
"I helped my dad with gardening",0
"The sunset was stunning tonight",0
"I love playing with my dog",0
"The zoo has a new tiger exhibit",0
"My teacher gave us a fun quiz",0
"We had a great time at the beach",0
"I'm learning about coding games",0
"The park is great for running",0
"I love reading about history",0
"My cat loves chasing strings",0
"We made a fun family dinner",0
"I'm excited for the science camp",0
"The garden is full of flowers",0
"I helped my mom with crafts",0
"The beach is perfect for relaxing",0
"I love watching animal shows",0
"The park has a new swing set",0
"I'm learning to draw animals",0
"The library has a fun book club",0
"I helped my neighbor with chores",0
"The sunset was beautiful today",0
"I love playing at the park",0
"The zoo has a new bear exhibit",0
"My teacher gave us a cool lesson",0
"We had fun at the community fair",0
"I'm learning about animals in school",0
"The park is great for games",0
"I love reading about planets",0
"My dog loves playing in the yard",0
"We made a fun science project",0
"I'm excited for the school event",0
"The garden has colorful flowers",0
"I helped my friend with homework",0
"The beach is great for picnics",0
"I love watching nature videos",0
"The park has a new bike path",0
"I'm learning to play soccer",0
"The library has a new storytime",0
"I helped my dad with gardening",0
"The sunset was stunning tonight",0
"I love playing with my pets",0
"The zoo has a new penguin show",0
"My teacher gave us a fun task",0
"We had a great time at the zoo",0
"I'm learning to play the piano",0
"The park is great for relaxing",0
"I love reading about dinosaurs",0
"My cat loves playing with toys",0
"We made a fun art project",0
"I'm excited for the school dance",0
"The garden is full of colors",0
"I helped my mom with baking",0
"The beach is perfect for fun",0
"I love watching nature shows",0
"The park has a new trail",0
"I'm learning to draw landscapes",0
"The library has a fun club",0
"I helped my neighbor with plants",0
"The sunset was gorgeous today",0
"I love playing with my friends",0
"The zoo has a new lion exhibit",0
"My teacher gave us a great project",0
"We had fun at the school fair",0
"I'm learning about space in school",0
"The park is great for biking",0
"I love reading about adventures",0
"My dog loves running around",0
"We made a fun science model",0
"I'm excited for the school trip",0
"The garden has new vegetables",0
"I helped my friend with a project",0
"The beach is great for walks",0
"I love watching nature documentaries",0
"The park has a new picnic spot",0
"I'm learning to play tennis",0
"The library has a new kids' section",0
"I helped my dad with gardening",0
"The sunset was beautiful tonight",0
"I love playing with my dog",0
"The zoo has a new tiger show",0
"My teacher gave us a fun quiz",0
"We had a great time at the beach",0
"I'm learning about coding in class",0
"The park is great for running",0
"I love reading about history",0
"My cat loves napping on the couch",0
"We made a fun family project",0
"I'm excited for the science quiz",0
"The garden is full of butterflies",0
"I helped my mom with crafts",0
"The beach is perfect for relaxing",0
"I love watching animal shows",0
"The park has a new swing set",0
"I'm learning to draw animals",0
"The library has a fun book club",0
"I helped my neighbor with chores",0
"The sunset was stunning today",0
"I love playing at the park",0
"The zoo has a new bear exhibit",0
"My teacher gave us a cool lesson",0
"We had fun at the community fair",0
"I'm learning about animals in school",0
"The park is great for games",0
"I love reading about planets",0
"My dog loves playing in the yard",0
"We made a fun science project",0
"I'm excited for the school event",0
"The garden has colorful flowers",0
"I helped my friend with homework",0
"The beach is great for picnics",0
"I love watching nature videos",0
"The park has a new bike path",0
"I'm learning to play soccer",0
"The library has a new storytime",0
"I helped my dad with gardening",0
"The sunset was gorgeous tonight",0
"I love playing with my pets",0
"The zoo has a new penguin exhibit",0
"My teacher gave us a fun task",0
"We had a great time at the zoo",0
"I'm learning to play the piano",0
"The park is great for relaxing",0
"I love reading about dinosaurs",0
"My cat loves playing with toys",0
"We made a fun art project",0
"I'm excited for the school dance",0
"The garden is full of colors",0
"I helped my mom with baking",0
"The beach is perfect for fun",0
"I love watching nature shows",0
"The park has a new trail",0
"I'm learning to draw landscapes",0
"The library has a fun club",0
"I helped my neighbor with plants",0
"The sunset was beautiful today",0
"I love playing with my friends",0
"The zoo has a new lion show",0
"My teacher gave us a great project",0
"We had fun at the school fair",0
"I'm learning about space in school",0
"The park is great for biking",0
"I love reading about adventures",0
"My dog loves running around",0
"We made a fun science model",0
"I'm excited for the school trip",0
"The garden has new vegetables",0
"I helped my friend with a puzzle",0
"The beach is great for walks",0
"I love watching nature documentaries",0
"The park has a new picnic spot",0
"I'm learning to play tennis",0
"The library has a new kids' section",0
"I helped my dad with gardening",0
"The sunset was stunning tonight",0
"I love playing with my dog",0
"The zoo has a new tiger exhibit",0
"My teacher gave us a fun quiz",0
"We had a great time at the beach",0
"I'm learning about coding in class",0
"The park is great for running",0
"I love reading about history",0
"My cat loves napping on the couch",0
"We made a fun family project",0
"I'm excited for the science quiz",0
"The garden is full of butterflies",0
"I helped my mom with crafts",0
"The beach is perfect for relaxing",0
"I love watching animal shows",0
"The park has a new swing set",0
"I'm learning to draw animals",0
"The library has a fun book club",0
"I helped my neighbor with chores",0
"The sunset was beautiful today",0
"I love playing at the park",0
"The zoo has a new bear exhibit",0
"My teacher gave us a cool lesson",0
"We had fun at the community fair",0
"I'm learning about animals in school",0
"The park is great for games",0
"I love reading about planets",0
"My dog loves playing in the yard",0
"We made a fun science project",0
"I'm excited for the school event",0
"The garden has colorful flowers",0
"I helped my friend with homework",0
"The beach is great for picnics",0
"I love watching nature videos",0
"The park has a new bike path",0
"I'm learning to play soccer",0
"The library has a new storytime",0
"I helped my dad with gardening",0
"The sunset was stunning tonight",0
"I love playing with my pets",0
"The zoo has a new penguin show",0
"My teacher gave us a fun task",0
"We had a great time at the zoo",0
"I'm learning to play the piano",0
"The park is great for relaxing",0
"I love reading about dinosaurs",0
"My cat loves playing with toys",0
"We made a fun art project",0
"I'm excited for the school dance",0
"The garden is full of colors",0
"I helped my mom with baking",0
"The beach is perfect for fun",0
"I love watching nature shows",0
"The park has a new trail",0
"I'm learning to draw landscapes",0
"The library has a fun club",0
"I helped my neighbor with plants",0
"The sunset was gorgeous today",0
"I love playing with my friends",0
"The zoo has a new lion exhibit",0
"My teacher gave us a great project",0
"We had fun at the school fair",0
"I'm learning about space in school",0
"The park is great for biking",0
"I love reading about adventures",0
"My dog loves running around",0
"We made a fun science model",0
"I'm excited for the school trip",0
"The garden has new vegetables",0
"I helped my friend with a project",0
"The beach is great for walks",0
"I love watching nature documentaries",0
"The park has a new picnic spot",0
"I'm learning to play tennis",0
"The library has a new kids' section",0
"I helped my dad with gardening",0
"The sunset was beautiful tonight",0
"I love playing with my dog",0
"The zoo has a new tiger show",0
"My teacher gave us a fun quiz",0
"We had a great time at the beach",0
"I'm learning about coding in class",0
"The park is great for running",0
"I love reading about history",0
"My cat loves napping on the couch",0
"We made a fun family project",0
"I'm excited for the science quiz",0
"The garden is full of butterflies",0
"I helped my mom with crafts",0
"The beach is perfect for relaxing",0
"I love watching animal shows",0
"The park has a new swing set",0
"I'm learning to draw animals",0
"The library has a fun book club",0
"I helped my neighbor with chores",0
"The sunset was stunning today",0
"I love playing at the park",0
"The zoo has a new bear exhibit",0
"My teacher gave us a cool lesson",0
"We had fun at the community fair",0
"I'm learning about animals in school",0
"The park is great for games",0
"I love reading about planets",0
"My dog loves playing in the yard",0
"We made a fun science project",0
"I'm excited for the school event",0
"The garden has colorful flowers",0
"I helped my friend with homework",0
"The beach is great for picnics",0
"I love watching nature videos",0
"The park has a new bike path",0
"I'm learning to play soccer",0
"The library has a new storytime",0
"I helped my dad with gardening",0
"The sunset was gorgeous tonight",0
"I love playing with my pets",0
"The zoo has a new penguin exhibit",0
"My teacher gave us a fun task",0
"We had a great time at the zoo",0
"I'm learning to play the piano",0
"The park is great for relaxing",0
"I love reading about dinosaurs",0
"My cat loves playing with toys",0
"We made a fun art project",0
"I'm excited for the school dance",0
"The garden is full of colors",0
"I helped my mom with baking",0
"The beach is perfect for fun",0
"I love watching nature shows",0
"The park has a new trail",0
"I'm learning to draw landscapes",0
"The library has a fun club",0
"I helped my neighbor with plants",0
"The sunset was beautiful today",0
"I love playing with my friends",0
"The zoo has a new lion show",0
"My teacher gave us a great project",0
"We had fun at the school fair",0
"I'm learning about space in school",0
"The park is great for biking",0
"I love reading about adventures",0
"My dog loves running around",0
"We made a fun science model",0
"I'm excited for the school trip",0
"The garden has new vegetables",0
"I helped my friend with a puzzle",0
"The beach is great for walks",0
"I love watching nature documentaries",0
"The park has a new picnic spot",0
"I'm learning to play tennis",0
"The library has a new kids' section",0
"I helped my dad with gardening",0
"The sunset was stunning tonight",0
"I love playing with my dog",0
"The zoo has a new tiger exhibit",0
"My teacher gave us a fun quiz",0
"We had a great time at the beach",0
"I'm learning about coding in class",0
"The park is great for running",0
"I love reading about history",0
"My cat loves napping on the couch",0
"We made a fun family project",0
"I'm excited for the science quiz",0
"The garden is full of butterflies",0
"I helped my mom with crafts",0
"The beach is perfect for relaxing",0
"I love watching animal shows",0
"The park has a new swing set",0
"I'm learning to draw animals",0
"The library has a fun book club",0
"I helped my neighbor with chores",0
"The sunset was beautiful today",0
"I love playing at the park",0
"The zoo has a new bear exhibit",0
"My teacher gave us a cool lesson",0
"We had fun at the community fair",0
"I'm learning about animals in school",0
"The park is great for games",0
"I love reading about planets",0
"My dog loves playing in the yard",0
"We made a fun science project",0
"I'm excited for the school event",0
"The garden has colorful flowers",0
"I helped my friend with homework",0
"The beach is great for picnics",0
"I love watching nature videos",0
"The park has a new bike path",0
"I'm learning to play soccer",0
"The library has a new storytime",0
"I helped my dad with gardening",0
"The sunset was stunning tonight",0
"I love playing with my pets",0
"The zoo has a new penguin show",0
"My teacher gave us a fun task",0
"We had a great time at the zoo",0
"I'm learning to play the piano", 1
"2 girls 1 cup", 1
"2g1c", 1
"4r5e", 1
"5h1t", 1
"5hit", 1
"God", 1
"a55", 1
"a_s_s", 1
"acrotomophilia", 1
"alabama hot pocket", 1
"alaskan pipeline", 1
"anal", 1
"anilingus", 1
"anus", 1
"apeshit", 1
"ar5e", 1
"arrse", 1
"arse", 1
"arsehole", 1
"ass", 1
"ass-fucker", 1
"asses", 1
"assfucker", 1
"assfukka", 1
"asshole", 1
"assholes", 1
"assmunch", 1
"asswhole", 1
"auto erotic", 1
"autoerotic", 1
"b!tch", 1
"b00bs", 1
"b17ch", 1
"b1tch", 1
"babeland", 1
"baby batter", 1
"baby juice", 1
"ball gag", 1
"ball gravy", 1
"ball kicking", 1
"ball licking", 1
"ball sack", 1
"ball sucking", 1
"ballbag", 1
"balls", 1
"ballsack", 1
"bangbros", 1
"bangbus", 1
"bareback", 1
"barely legal", 1
"barenaked", 1
"bastard", 1
"bastardo", 1
"bastinado", 1
"bbw", 1
"bdsm", 1
"beaner", 1
"beaners", 1
"beastial", 1
"beastiality", 1
"beaver cleaver", 1
"beaver lips", 1
"bellend", 1
"bestial", 1
"bestiality", 1
"bi+ch", 1
"biatch", 1
"big black", 1
"big breasts", 1
"big knockers", 1
"big tits", 1
"bimbos", 1
"birdlock", 1
"bitch", 1
"bitcher", 1
"bitchers", 1
"bitches", 1
"bitchin", 1
"bitching", 1
"black cock", 1
"blonde action", 1
"blonde on blonde action", 1
"bloody", 1
"blow job", 1
"blow your load", 1
"blowjob", 1
"blowjobs", 1
"blue waffle", 1
"blumpkin", 1
"boiolas", 1
"bollock", 1
"bollocks", 1
"bollok", 1
"bondage", 1
"boner", 1
"boob", 1
"boobs", 1
"booobs", 1
"boooobs", 1
"booooobs", 1
"booooooobs", 1
"booty call", 1
"breasts", 1
"brown showers", 1
"brunette action", 1
"buceta", 1
"bugger", 1
"bukkake", 1
"bulldyke", 1
"bullet vibe", 1
"bullshit", 1
"bum", 1
"bung hole", 1
"bunghole", 1
"bunny fucker", 1
"busty", 1
"butt", 1
"buttcheeks", 1
"butthole", 1
"buttmuch", 1
"buttplug", 1
"c0ck", 1
"c0cksucker", 1
"camel toe", 1
"camgirl", 1
"camslut", 1
"camwhore", 1
"carpet muncher", 1
"carpetmuncher", 1
"cawk", 1
"chink", 1
"chocolate rosebuds", 1
"cialis", 1
"cipa", 1
"circlejerk", 1
"cl1t", 1
"cleveland steamer", 1
"clit", 1
"clitoris", 1
"clits", 1
"clover clamps", 1
"clusterfuck", 1
"cnut", 1
"cock", 1
"cock-sucker", 1
"cockface", 1
"cockhead", 1
"cockmunch", 1
"cockmuncher", 1
"cocks", 1
"cocksuck", 1
"cocksucked", 1
"cocksucker", 1
"cocksucking", 1
"cocksucks", 1
"cocksuka", 1
"cocksukka", 1
"cok", 1
"cokmuncher", 1
"coksucka", 1
"coon", 1
"coons", 1
"coprolagnia", 1
"coprophilia", 1
"cornhole", 1
"cox", 1
"crap", 1
"creampie", 1
"cum", 1
"cummer", 1
"cumming", 1
"cums", 1
"cumshot", 1
"cumshots", 1
"cunilingus", 1
"cunillingus", 1
"cunnilingus", 1
"cunt", 1
"cuntlick", 1
"cuntlicker", 1
"cuntlicking", 1
"cunts", 1
"cyalis", 1
"cyberfuc", 1
"cyberfuck", 1
"cyberfucked", 1
"cyberfucker", 1
"cyberfuckers", 1
"cyberfucking", 1
"d1ck", 1
"damn", 1
"darkie", 1
"date rape", 1
"daterape", 1
"deep throat", 1
"deepthroat", 1
"dendrophilia", 1
"dick", 1
"dickhead", 1
"dildo", 1
"dildos", 1
"dingleberries", 1
"dingleberry", 1
"dink", 1
"dinks", 1
"dirsa", 1
"dirty pillows", 1
"dirty sanchez", 1
"dlck", 1
"dog style", 1
"dog-fucker", 1
"doggie style", 1
"doggiestyle", 1
"doggin", 1
"dogging", 1
"doggy style", 1
"doggystyle", 1
"dolcett", 1
"domination", 1
"dominatrix", 1
"dommes", 1
"donkey punch", 1
"donkeyribber", 1
"doosh", 1
"double dong", 1
"double penetration", 1
"dp action", 1
"dry hump", 1
"duche", 1
"dvda", 1
"dyke", 1
"eat my ass", 1
"ecchi", 1
"ejaculate", 1
"ejaculated", 1
"ejaculates", 1
"ejaculating", 1
"ejaculatings", 1
"ejaculation", 1
"ejakulate", 1
"erotic", 1
"erotism", 1
"escort", 1
"eunuch", 1
"f u c k", 1
"f u c k e r", 1
"f4nny", 1
"f_u_c_k", 1
"fag", 1
"fagging", 1
"faggitt", 1
"faggot", 1
"faggs", 1
"fagot", 1
"fagots", 1
"fags", 1
"fanny", 1
"fannyflaps", 1
"fannyfucker", 1
"fanyy", 1
"fatass", 1
"fcuk", 1
"fcuker", 1
"fcuking", 1
"fecal", 1
"feck", 1
"fecker", 1
"felch", 1
"felching", 1
"fellate", 1
"fellatio", 1
"feltch", 1
"female squirting", 1
"femdom", 1
"figging", 1
"fingerbang", 1
"fingerfuck", 1
"fingerfucked", 1
"fingerfucker", 1
"fingerfuckers", 1
"fingerfucking", 1
"fingerfucks", 1
"fingering", 1
"fistfuck", 1
"fistfucked", 1
"fistfucker", 1
"fistfuckers", 1
"fistfucking", 1
"fistfuckings", 1
"fistfucks", 1
"fisting", 1
"flange", 1
"fook", 1
"fooker", 1
"foot fetish", 1
"footjob", 1
"frotting", 1
"fuck", 1
"fuck buttons", 1
"fucka", 1
"fucked", 1
"fucker", 1
"fuckers", 1
"fuckhead", 1
"fuckheads", 1
"fuckin", 1
"fucking", 1
"fuckings", 1
"fuckingshitmotherfucker", 1
"fuckme", 1
"fucks", 1
"fucktards", 1
"fuckwhit", 1
"fuckwit", 1
"fudge packer", 1
"fudgepacker", 1
"fuk", 1
"fuker", 1
"fukker", 1
"fukkin", 1
"fuks", 1
"fukwhit", 1
"fukwit", 1
"futanari", 1
"fux", 1
"fux0r", 1
"g-spot", 1
"gang bang", 1
"gangbang", 1
"gangbanged", 1
"gangbangs", 1
"gay sex", 1
"gaylord", 1
"gaysex", 1
"genitals", 1
"giant cock", 1
"girl on", 1
"girl on top", 1
"girls gone wild", 1
"goatcx", 1
"goatse", 1
"god damn", 1
"god-dam", 1
"god-damned", 1
"goddamn", 1
"goddamned", 1
"gokkun", 1
"golden shower", 1
"goo girl", 1
"goodpoop", 1
"goregasm", 1
"grope", 1
"group sex", 1
"guro", 1
"hand job", 1
"handjob", 1
"hard core", 1
"hardcore", 1
"hardcoresex", 1
"hell", 1
"hentai", 1
"heshe", 1
"hoar", 1
"hoare", 1
"hoer", 1
"homo", 1
"homoerotic", 1
"honkey", 1
"hooker", 1
"hore", 1
"horniest", 1
"horny", 1
"hot carl", 1
"hot chick", 1
"hotsex", 1
"how to kill", 1
"how to murder", 1
"huge fat", 1
"humping", 1
"incest", 1
"intercourse", 1
"jack off", 1
"jack-off", 1
"jackoff", 1
"jail bait", 1
"jailbait", 1
"jap", 1
"jelly donut", 1
"jerk off", 1
"jerk-off", 1
"jigaboo", 1
"jiggaboo", 1
"jiggerboo", 1
"jism", 1
"jiz", 1
"jizm", 1
"jizz", 1
"juggs", 1
"kawk", 1
"kike", 1
"kinbaku", 1
"kinkster", 1
"kinky", 1
"knob", 1
"knobbing", 1
"knobead", 1
"knobed", 1
"knobend", 1
"knobhead", 1
"knobjocky", 1
"knobjokey", 1
"kock", 1
"kondum", 1
"kondums", 1
"kum", 1
"kummer", 1
"kumming", 1
"kums", 1
"kunilingus", 1
"l3i+ch", 1
"l3itch", 1
"labia", 1
"leather restraint", 1
"leather straight jacket", 1
"lemon party", 1
"livesex", 1
"lmfao", 1
"lolita", 1
"lovemaking", 1
"lust", 1
"lusting", 1
"m0f0", 1
"m0fo", 1
"m45terbate", 1
"ma5terb8", 1
"ma5terbate", 1
"make me come", 1
"male squirting", 1
"masochist", 1
"master-bate", 1
"masterb8", 1
"masterbat*", 1
"masterbat3", 1
"masterbate", 1
"masterbation", 1
"masterbations", 1
"masturbate", 1
"masturbating", 1
"masturbation", 1
"menage a trois", 1
"milf", 1
"missionary position", 1
"mo-fo", 1
"mof0", 1
"mofo", 1
"mong", 1
"mothafuck", 1
"mothafucka", 1
"mothafuckas", 1
"mothafuckaz", 1
"mothafucked", 1
"mothafucker", 1
"mothafuckers", 1
"mothafuckin", 1
"mothafucking", 1
"mothafuckings", 1
"mothafucks", 1
"mother fucker", 1
"motherfuck", 1
"motherfucked", 1
"motherfucker", 1
"motherfuckers", 1
"motherfuckin", 1
"motherfucking", 1
"motherfuckings", 1
"motherfuckka", 1
"motherfucks", 1
"mound of venus", 1
"mr hands", 1
"muff", 1
"muff diver", 1
"muffdiving", 1
"mutha", 1
"muthafecker", 1
"muthafuckker", 1
"muther", 1
"mutherfucker", 1
"n1gga", 1
"n1gger", 1
"nambla", 1
"nawashi", 1
"nazi", 1
"negro", 1
"neonazi", 1
"nig nog", 1
"nigg3r", 1
"nigg4h", 1
"nigga", 1
"niggah", 1
"niggas", 1
"niggaz", 1
"nigger", 1
"niggers", 1
"nimphomania", 1
"nipple", 1
"nipples", 1
"nob", 1
"nob jokey", 1
"nobhead", 1
"nobjocky", 1
"nobjokey", 1
"nsfw", 1
"nsfw images", 1
"nude", 1
"nudity", 1
"numbnuts", 1
"nutsack", 1
"nutten", 1
"nympho", 1
"nymphomania", 1
"octopussy", 1
"omorashi", 1
"one cup two girls", 1
"one guy one jar", 1
"orgasim", 1
"orgasims", 1
"orgasm", 1
"orgasms", 1
"orgy", 1
"p0rn", 1
"paedophile", 1
"paki", 1
"panties", 1
"panty", 1
"pawn", 1
"pecker", 1
"pedobear", 1
"pedophile", 1
"pegging", 1
"penis", 1
"penisfucker", 1
"phone sex", 1
"phonesex", 1
"phuck", 1
"phuk", 1
"phuked", 1
"phuking", 1
"phukked", 1
"phukking", 1
"phuks", 1
"phuq", 1
"piece of shit", 1
"pigfucker", 1
"pikey", 1
"pimpis", 1
"piss", 1
"piss pig", 1
"pissed", 1
"pisser", 1
"pissers", 1
"pisses", 1
"pissflaps", 1
"pissin", 1
"pissing", 1
"pissoff", 1
"pisspig", 1
"playboy", 1
"pleasure chest", 1
"pole smoker", 1
"ponyplay", 1
"poof", 1
"poon", 1
"poontang", 1
"poop", 1
"poop chute", 1
"poopchute", 1
"porn", 1
"porno", 1
"pornography", 1
"pornos", 1
"prick", 1
"pricks", 1
"prince albert piercing", 1
"pron", 1
"pthc", 1
"pube", 1
"pubes", 1
"punany", 1
"pusse", 1
"pussi", 1
"pussies", 1
"pussy", 1
"pussys", 1
"queaf", 1
"queef", 1
"quim", 1
"raghead", 1
"raging boner", 1
"rape", 1
"raping", 1
"rapist", 1
"rectum", 1
"retard", 1
"reverse cowgirl", 1
"rimjaw", 1
"rimjob", 1
"rimming", 1
"rosy palm", 1
"rosy palm and her 5 sisters", 1
"rusty trombone", 1
"s hit", 1
"s&m", 1
"s.o.b.", 1
